de.xiaoxia.xstatusbarlunardate.Lockscreen -> de.xiaoxia.xstatusbarlunardate.Lockscreen:
    java.lang.String lunarText -> a
    java.lang.String year -> b
    java.lang.String lDate -> c
    java.lang.String nDate -> d
    de.xiaoxia.xstatusbarlunardate.Lunar lunar -> e
    android.widget.TextClock textclock -> f
    android.widget.TextView textview -> g
    java.lang.String term -> h
    java.lang.String fest -> i
    java.lang.String custom -> j
    java.lang.String sfest -> k
    java.lang.String sfest_custom -> l
    void handleLoadPackage(de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
    void access$0(de.xiaoxia.xstatusbarlunardate.Lockscreen,android.widget.TextView) -> a
    android.widget.TextView access$1(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> a
    void access$2(de.xiaoxia.xstatusbarlunardate.Lockscreen,java.lang.String) -> a
    java.lang.String access$3(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> b
    java.lang.String access$4(de.xiaoxia.xstatusbarlunardate.Lockscreen,java.lang.String) -> b
    void access$5(de.xiaoxia.xstatusbarlunardate.Lockscreen,android.widget.TextClock) -> a
    android.widget.TextClock access$6(de.xiaoxia.xstatusbarlunardate.Lockscreen) -> c
de.xiaoxia.xstatusbarlunardate.Lockscreen$1 -> de.xiaoxia.xstatusbarlunardate.a:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lockscreen$2 -> de.xiaoxia.xstatusbarlunardate.b:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lockscreen$3 -> de.xiaoxia.xstatusbarlunardate.c:
    de.xiaoxia.xstatusbarlunardate.Lockscreen this$0 -> a
    void afterHookedMethod(de.robv.android.xposed.XC_MethodHook$MethodHookParam) -> afterHookedMethod
de.xiaoxia.xstatusbarlunardate.Lunar -> de.xiaoxia.xstatusbarlunardate.d:
    java.util.Calendar solar -> a
    int lunarYear -> b
    int lunarMonth -> c
    int lunarDay -> d
    boolean isLeap -> e
    boolean isLeapYear -> f
    int solarYear -> g
    int solarMonth -> h
    int solarDay -> i
    int cyclicalYear -> j
    int cyclicalMonth -> k
    int cyclicalDay -> l
    java.lang.String lFestivalName -> m
    java.lang.String termString -> n
    java.lang.String clFestivalName -> o
    java.lang.String sFestivalName -> p
    java.lang.String csFestivalName -> q
    int[] lunarInfo -> r
    int[] solarTermInfo -> s
    java.lang.String[] Tianan -> t
    java.lang.String[] lunarString1 -> u
    java.lang.String[] lunarString2 -> v
    java.lang.String[] Deqi -> w
    java.lang.String[] Animals -> x
    java.lang.String[] solarTerm -> y
    java.lang.String[] lFtv -> z
    java.lang.String[] sFtv -> A
    java.lang.String[] wFtv -> B
    java.util.regex.Pattern sFreg -> C
    java.util.regex.Pattern wFreg -> D
    java.util.GregorianCalendar utcCal -> E
    int toInt(java.lang.String) -> a
    void findFestival() -> l
    int getLunarLeapMonth(int) -> a
    int getLunarLeapDays(int) -> b
    int getLunarYearDays(int) -> c
    int getLunarMonthDays(int,int) -> a
    int getUTCDay(java.util.Date) -> a
    void makeUTCCalendar() -> m
    long UTC$6046c8c9(int,int,int,int,int) -> a
    int getSolarTermDay(int,int) -> b
    void init(long) -> a
    java.lang.String getSFestivalName() -> a
    java.lang.String getAnimalString() -> b
    java.lang.String getTermString() -> c
    java.lang.String getLunarDayString() -> d
    java.lang.String getLunarMonthString() -> e
    java.lang.String getLunarYearString() -> f
    int getLunarDay() -> g
    int getLunarMonth() -> h
    java.lang.String getLFestivalName() -> i
    java.lang.String getCLFestivalName() -> j
    java.lang.String getCSFestivalName() -> k
de.xiaoxia.xstatusbarlunardate.Main -> de.xiaoxia.xstatusbarlunardate.Main:
    java.lang.String lunarText -> p
    java.lang.String breaklineText -> q
    java.lang.String lDate -> r
    java.lang.String nDate -> s
    java.lang.String finalText -> t
    java.lang.String year -> u
    java.lang.Boolean _layout_run -> v
    java.util.regex.Pattern reg -> w
    android.widget.TextView textview -> x
    java.lang.String term -> y
    java.lang.String fest -> z
    java.lang.String custom -> A
    java.lang.String sfest -> B
    java.lang.String sfest_custom -> C
    de.robv.android.xposed.XSharedPreferences prefs -> D
    java.lang.Boolean _remove -> a
    java.lang.Boolean _term -> b
    java.lang.Boolean _fest -> c
    java.lang.Boolean _custom -> d
    java.lang.Boolean _solar -> e
    java.lang.Boolean _solar_custom -> f
    java.lang.Boolean _breakline -> g
    java.lang.Boolean _layout_enable -> h
    java.lang.Boolean _lockscreen -> i
    int _minor -> j
    int _lang -> k
    int _year -> l
    int _rom -> m
    java.lang.String[] _clf -> n
    java.lang.String[] _csf -> o
    de.xiaoxia.xstatusbarlunardate.Lunar lunar -> E
    void handleLoadPackage(de.robv.android.xposed.callbacks.XC_LoadPackage$LoadPackageParam) -> handleLoadPackage
    void access$0(android.widget.TextView) -> a
    android.widget.TextView access$1() -> a
    void access$2(java.lang.String) -> a
    java.lang.String access$3() -> b
    java.lang.String access$4(de.xiaoxia.xstatusbarlunardate.Main,java.lang.String) -> a
